/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- left : -20.31

('right', 'green', None, 'left', 'forward')
 -- None : -4.09
 -- forward : 0.46
 -- right : 2.20
 -- left : -17.85

('left', 'green', 'right', 'left', 'left')
 -- None : 1.49
 -- forward : 0.65
 -- right : 0.49
 -- left : 0.83

('right', 'red', 'forward', None, 'left')
 -- None : 2.38
 -- forward : -40.28
 -- right : -19.59
 -- left : -40.09

('left', 'green', 'left', 'right', 'forward')
 -- None : -2.06
 -- forward : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- None : -4.40
 -- forward : 1.28
 -- right : 0.49
 -- left : -19.34

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 2.22
 -- right : 0.00
 -- left : -17.02

('forward', 'green', None, None, 'left')
 -- None : 0.40
 -- forward : 1.55
 -- right : 0.89
 -- left : 0.62

('right', 'green', 'forward', None, 'left')
 -- None : 0.35
 -- forward : 0.97
 -- right : 1.65
 -- left : 0.84

('forward', 'green', 'forward', 'forward', None)
 -- None : -5.60
 -- forward : 2.40
 -- right : 1.29
 -- left : 0.88

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.18
 -- right : 0.93
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- None : -3.79
 -- forward : -0.13
 -- right : 0.91
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.22
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- None : 1.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 1.79
 -- forward : -7.47
 -- right : 0.59
 -- left : -4.68

('right', 'red', None, None, 'right')
 -- None : 1.61
 -- forward : -10.24
 -- right : 1.56
 -- left : -40.18

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -5.02
 -- right : 1.15
 -- left : -37.68

('right', 'green', 'right', 'right', 'forward')
 -- None : -3.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- None : 1.70
 -- forward : -5.05
 -- right : 0.00
 -- left : -37.01

('left', 'red', 'left', None, 'left')
 -- None : 2.06
 -- forward : -9.61
 -- right : 0.65
 -- left : -10.39

('forward', 'green', 'left', 'right', None)
 -- None : -2.27
 -- forward : 1.65
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.60
 -- forward : 0.00
 -- right : 0.53
 -- left : -8.85

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.44

('right', 'green', None, 'forward', 'left')
 -- None : 0.66
 -- forward : 0.45
 -- right : 2.28
 -- left : 1.09

('left', 'green', 'left', 'left', None)
 -- None : -4.59
 -- forward : 0.83
 -- right : 1.10
 -- left : 1.43

('left', 'red', 'left', None, 'right')
 -- None : 1.99
 -- forward : -9.19
 -- right : 0.34
 -- left : -30.27

('forward', 'green', 'forward', 'right', 'forward')
 -- None : -2.56
 -- forward : 0.55
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : -3.94
 -- forward : 0.16
 -- right : 0.61
 -- left : -14.35

('left', 'red', 'forward', 'left', None)
 -- None : 2.33
 -- forward : -40.55
 -- right : -19.76
 -- left : -39.74

('left', 'red', 'right', None, 'forward')
 -- None : 1.87
 -- forward : -8.88
 -- right : 1.05
 -- left : -9.90

('forward', 'red', 'left', None, 'forward')
 -- None : 1.71
 -- forward : -9.93
 -- right : 0.51
 -- left : -9.95

('forward', 'green', 'forward', None, None)
 -- None : -4.90
 -- forward : 1.18
 -- right : 1.03
 -- left : 0.72

('forward', 'red', 'forward', 'right', 'right')
 -- None : 1.41
 -- forward : -19.57
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 2.01
 -- forward : -4.92
 -- right : 0.64
 -- left : -10.10

('left', 'red', 'forward', 'forward', None)
 -- None : 1.26
 -- forward : -39.75
 -- right : -19.48
 -- left : -39.93

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -3.48
 -- forward : 1.22
 -- right : 0.45
 -- left : -15.66

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -20.20
 -- right : -15.11
 -- left : -20.03

('left', 'green', 'left', None, None)
 -- None : -4.93
 -- forward : 0.66
 -- right : 0.93
 -- left : 1.30

('right', 'green', 'left', 'forward', None)
 -- None : -4.70
 -- forward : 0.74
 -- right : 1.67
 -- left : 0.65

('right', 'green', 'left', 'right', 'forward')
 -- None : -2.54
 -- forward : 0.67
 -- right : 1.66
 -- left : -10.19

('forward', 'green', 'right', 'left', 'forward')
 -- None : -2.51
 -- forward : 0.89
 -- right : -0.37
 -- left : -9.53

('forward', 'red', 'left', 'forward', None)
 -- None : 1.49
 -- forward : -36.98
 -- right : 0.24
 -- left : -39.80

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.92

('right', 'green', 'left', 'left', None)
 -- None : -5.41
 -- forward : 0.35
 -- right : 1.69
 -- left : 0.36

('left', 'red', 'right', 'right', 'left')
 -- None : 1.81
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.58

('left', 'green', None, 'right', None)
 -- None : -5.07
 -- forward : 0.46
 -- right : 0.36
 -- left : 1.76

('right', 'green', 'left', 'right', None)
 -- None : -2.62
 -- forward : -0.08
 -- right : 1.58
 -- left : 0.56

('right', 'red', 'left', None, 'right')
 -- None : 1.99
 -- forward : -9.57
 -- right : 1.10
 -- left : -29.83

('right', 'red', 'left', 'left', 'left')
 -- None : 0.84
 -- forward : -7.62
 -- right : 1.39
 -- left : -7.57

('left', 'red', None, 'forward', 'forward')
 -- None : 1.49
 -- forward : -19.98
 -- right : 0.95
 -- left : -40.02

('forward', 'green', 'left', 'forward', 'right')
 -- None : -5.38
 -- forward : 0.00
 -- right : 0.30
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- None : -4.75
 -- forward : 1.12
 -- right : 0.52
 -- left : -15.02

('forward', 'red', None, 'left', None)
 -- None : 1.99
 -- forward : -10.21
 -- right : 0.53
 -- left : -10.09

('left', 'green', 'right', None, 'left')
 -- None : 0.39
 -- forward : 0.71
 -- right : 0.71
 -- left : 2.04

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -19.61
 -- right : -17.25
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 1.62
 -- forward : -9.60
 -- right : 2.10
 -- left : -9.72

('forward', 'green', None, None, 'right')
 -- None : -5.64
 -- forward : 2.00
 -- right : 1.01
 -- left : -19.99

('forward', 'green', 'right', 'right', None)
 -- None : -3.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.40

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.07
 -- forward : 1.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 1.64
 -- forward : -9.49
 -- right : 0.95
 -- left : -9.66

('left', 'green', 'left', 'right', None)
 -- None : -4.68
 -- forward : 0.42
 -- right : 0.37
 -- left : 1.79

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.48
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- None : -4.89
 -- forward : 0.63
 -- right : 1.09
 -- left : -19.18

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.28
 -- forward : 0.54
 -- right : 0.52
 -- left : 2.64

('left', 'red', 'right', None, 'right')
 -- None : 2.07
 -- forward : -7.40
 -- right : 0.81
 -- left : -30.53

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.10
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.74
 -- left : -20.28

('left', 'green', 'forward', 'left', None)
 -- None : -4.67
 -- forward : 1.06
 -- right : 0.97
 -- left : 2.42

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.06
 -- forward : 2.58
 -- right : 0.13
 -- left : 0.20

('left', 'red', None, 'left', 'right')
 -- None : 1.53
 -- forward : -8.61
 -- right : -0.36
 -- left : -29.90

('left', 'green', 'forward', 'left', 'forward')
 -- None : -4.11
 -- forward : 0.93
 -- right : 0.39
 -- left : -18.15

('forward', 'red', None, 'forward', 'left')
 -- None : 1.86
 -- forward : -40.19
 -- right : 0.83
 -- left : -39.23

('right', 'red', 'left', 'left', None)
 -- None : 1.11
 -- forward : -8.94
 -- right : 1.40
 -- left : -8.93

('forward', 'red', None, 'forward', 'right')
 -- None : 1.59
 -- forward : -38.17
 -- right : 0.82
 -- left : -39.65

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.52
 -- left : -35.12

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.49
 -- forward : 1.42
 -- right : 0.32
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 1.39
 -- forward : -39.88
 -- right : 0.20
 -- left : -39.61

('right', 'green', 'right', 'right', 'right')
 -- None : -2.96
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -4.69
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 0.90
 -- forward : -10.26
 -- right : 1.69
 -- left : -10.44

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 1.22
 -- right : 0.69
 -- left : -9.90

('left', 'red', 'forward', 'left', 'left')
 -- None : 2.63
 -- forward : -34.43
 -- right : -17.39
 -- left : -34.97

('left', 'green', 'left', 'forward', 'right')
 -- None : -3.70
 -- forward : 1.19
 -- right : -0.17
 -- left : -9.59

('left', 'red', None, None, 'left')
 -- None : 2.01
 -- forward : -10.37
 -- right : 0.90
 -- left : -9.90

('left', 'red', 'forward', 'right', None)
 -- None : 1.63
 -- forward : -35.19
 -- right : -9.74
 -- left : -30.22

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 1.39
 -- right : 0.25
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.95

('forward', 'red', 'right', None, None)
 -- None : 1.98
 -- forward : -9.77
 -- right : 1.39
 -- left : -9.91

('right', 'green', 'right', 'forward', 'forward')
 -- None : -2.35
 -- forward : 0.62
 -- right : 2.37
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 2.40
 -- forward : -9.21
 -- right : 0.92
 -- left : -10.37

('left', 'red', 'right', 'left', 'left')
 -- None : 1.45
 -- forward : -7.58
 -- right : 0.11
 -- left : -7.21

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.70

('left', 'red', 'left', 'forward', 'forward')
 -- None : 1.96
 -- forward : -37.61
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 1.69
 -- forward : -35.18
 -- right : 0.50
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.06
 -- forward : 0.54
 -- right : 0.48
 -- left : 1.51

('right', 'red', None, None, None)
 -- None : 1.57
 -- forward : -9.51
 -- right : 1.31
 -- left : -9.64

('forward', 'red', 'right', 'left', 'left')
 -- None : 1.43
 -- forward : -9.27
 -- right : 0.73
 -- left : -7.45

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.26
 -- right : 1.90
 -- left : 0.23

('right', 'red', 'right', 'forward', 'forward')
 -- None : 1.68
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.56

('right', 'green', 'forward', None, 'forward')
 -- None : -4.28
 -- forward : 0.57
 -- right : 1.23
 -- left : -15.27

('forward', 'green', None, 'left', 'right')
 -- None : -3.73
 -- forward : 2.15
 -- right : 1.18
 -- left : -19.15

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 1.88
 -- forward : 0.00
 -- right : 0.80
 -- left : -20.41

('right', 'red', None, None, 'forward')
 -- None : 1.82
 -- forward : -10.38
 -- right : 1.48
 -- left : -10.12

('right', 'red', 'left', None, 'left')
 -- None : 1.73
 -- forward : -9.44
 -- right : 1.67
 -- left : -10.29

('right', 'red', 'left', None, 'forward')
 -- None : 1.70
 -- forward : -9.42
 -- right : 0.93
 -- left : -9.25

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.54
 -- forward : -19.80
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- None : 1.18
 -- forward : -8.67
 -- right : 0.02
 -- left : -7.82

('right', 'green', None, 'forward', 'right')
 -- None : -3.68
 -- forward : 1.06
 -- right : 0.00
 -- left : -19.00

('left', 'red', 'left', 'right', None)
 -- None : 1.34
 -- forward : -7.28
 -- right : 0.39
 -- left : -9.79

('forward', 'green', None, 'left', 'left')
 -- None : 0.64
 -- forward : 1.42
 -- right : 0.60
 -- left : 0.74

('left', 'green', 'right', 'left', 'right')
 -- None : -2.35
 -- forward : 0.36
 -- right : 0.00
 -- left : -14.85

('right', 'green', 'right', None, None)
 -- None : -4.99
 -- forward : 0.79
 -- right : 1.74
 -- left : 1.20

('right', 'green', None, 'left', 'right')
 -- None : -2.01
 -- forward : 0.56
 -- right : 1.60
 -- left : -17.29

('right', 'green', 'right', None, 'forward')
 -- None : -3.39
 -- forward : 0.66
 -- right : 1.85
 -- left : -10.15

('left', 'green', 'forward', None, None)
 -- None : -5.20
 -- forward : 0.58
 -- right : 0.55
 -- left : 1.42

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.88

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.42
 -- forward : 0.14
 -- right : 1.62
 -- left : -0.03

('left', 'red', None, 'forward', 'left')
 -- None : 2.07
 -- forward : -40.35
 -- right : 1.06
 -- left : -39.24

('right', 'red', None, 'right', None)
 -- None : 1.43
 -- forward : -9.39
 -- right : 2.08
 -- left : -10.14

('left', 'red', 'left', 'left', None)
 -- None : 1.82
 -- forward : -10.29
 -- right : 1.11
 -- left : -9.83

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.76
 -- forward : 0.00
 -- right : 0.50
 -- left : -19.52

('left', 'red', None, 'left', 'forward')
 -- None : 1.89
 -- forward : -9.31
 -- right : 0.30
 -- left : -9.03

('left', 'green', 'left', 'left', 'left')
 -- None : 0.28
 -- forward : 0.48
 -- right : 0.80
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- None : -2.98
 -- forward : 1.86
 -- right : 0.72
 -- left : -14.59

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.84
 -- forward : 0.00
 -- right : 0.16
 -- left : 2.13

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.62
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- None : -3.67
 -- forward : 0.00
 -- right : 0.89
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 1.98
 -- forward : -9.67
 -- right : 0.28
 -- left : -10.19

('forward', 'red', 'left', 'left', 'left')
 -- None : 2.28
 -- forward : -7.68
 -- right : 0.89
 -- left : -7.76

('right', 'red', None, 'forward', 'left')
 -- None : 1.38
 -- forward : -39.88
 -- right : 1.80
 -- left : -37.86

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.92
 -- forward : 0.00
 -- right : 0.45
 -- left : -8.47

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -0.08
 -- right : 2.44
 -- left : 1.12

('left', 'red', 'right', 'left', 'forward')
 -- None : 1.47
 -- forward : -7.92
 -- right : 0.49
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 2.20
 -- forward : -9.58
 -- right : 0.25
 -- left : -9.95

('forward', 'red', 'right', None, 'left')
 -- None : 2.05
 -- forward : -9.66
 -- right : 1.26
 -- left : -9.73

('left', 'green', 'right', 'forward', None)
 -- None : -3.81
 -- forward : 0.93
 -- right : 0.00
 -- left : 2.08

('forward', 'green', 'left', None, None)
 -- None : -5.39
 -- forward : 1.58
 -- right : 1.15
 -- left : 0.97

('forward', 'green', 'right', 'forward', 'right')
 -- None : -2.75
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.60
 -- forward : -30.03
 -- right : -10.06
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- None : 1.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- None : -5.40
 -- forward : 1.08
 -- right : 0.52
 -- left : -19.59

('forward', 'red', 'forward', None, 'left')
 -- None : 2.24
 -- forward : -39.72
 -- right : -19.48
 -- left : -39.46

('right', 'red', 'left', 'forward', 'left')
 -- None : 2.32
 -- forward : -29.93
 -- right : 0.44
 -- left : -39.25

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.34
 -- forward : -34.84
 -- right : -20.41
 -- left : -40.25

('forward', 'green', None, None, 'forward')
 -- None : -5.24
 -- forward : 1.90
 -- right : 0.49
 -- left : -20.07

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.67
 -- right : 0.00
 -- left : -10.32

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.79
 -- left : -10.43

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.33
 -- forward : 0.00
 -- right : 0.62
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -4.96
 -- forward : 0.65
 -- right : 2.34
 -- left : -19.89

('left', 'green', None, 'forward', None)
 -- None : -4.69
 -- forward : 0.90
 -- right : 1.02
 -- left : 1.44

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 1.27
 -- right : 0.00
 -- left : -15.15

('right', 'green', None, 'right', None)
 -- None : -5.37
 -- forward : 0.55
 -- right : 2.06
 -- left : 0.39

('left', 'green', 'left', None, 'left')
 -- None : 0.85
 -- forward : 0.61
 -- right : 0.62
 -- left : 2.24

('left', 'green', 'right', None, 'forward')
 -- None : -2.73
 -- forward : -0.16
 -- right : 0.74
 -- left : -14.94

('right', 'red', 'left', 'right', None)
 -- None : 1.90
 -- forward : 0.00
 -- right : 1.17
 -- left : -8.84

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.75
 -- forward : 0.00
 -- right : -19.09
 -- left : -37.71

('right', 'green', None, 'right', 'forward')
 -- None : -3.38
 -- forward : -0.11
 -- right : 1.24
 -- left : -14.65

